2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 05:03:05,521 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.9977075688049398, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.018537812907078677 ,rho=0.7764605894754546 ,epsilon=0.0003167461668169617 ,centered=True ,beta_1=0.34272464397441293 ,beta_2=0.55227829887328 ,learning_rate_power=-0.21157893501532343 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.09123843172118162 ,beta=0.3622715361858273].
2023-08-04 05:03:05,521 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.9977075688049398, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.018537812907078677 ,rho=0.7764605894754546 ,epsilon=0.0003167461668169617 ,centered=True ,beta_1=0.34272464397441293 ,beta_2=0.55227829887328 ,learning_rate_power=-0.21157893501532343 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.09123843172118162 ,beta=0.3622715361858273].
2023-08-04 05:03:14,625 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:14,626 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:14,742 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.7136523191544883 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3069511065408065 ,rho=0.8197453708076835 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.5595406100758078 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.2114269929481316 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.3782265259516231 ,beta=0.5632029833357804].
2023-08-04 05:03:14,743 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.7136523191544883 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3069511065408065 ,rho=0.8197453708076835 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.5595406100758078 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.2114269929481316 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.3782265259516231 ,beta=0.5632029833357804].
2023-08-04 05:03:20,762 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.16512652244778148, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.22104018157740135 ,rho=0.8813836854127232 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.17264846388982913 ,beta_2=0.3621412406389988 ,learning_rate_power=-0.1479596808579331 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.03335470573188826 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.30689566676205526].
2023-08-04 05:03:20,762 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.16512652244778148, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.22104018157740135 ,rho=0.8813836854127232 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.17264846388982913 ,beta_2=0.3621412406389988 ,learning_rate_power=-0.1479596808579331 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.03335470573188826 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.30689566676205526].
2023-08-04 05:03:32,799 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=False ,weight_decay=0.006568903907180705 ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.9860720338645027 ,beta_2=0.5746172259662983 ,learning_rate_power=-0.5957288824044011 ,initial_accumulator_value=0.5111909041271917 ,l1_regularization_strength=0.27013290382327204 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.25798731572832134 ,beta=0.3622715361858273].
2023-08-04 05:03:32,799 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=False ,weight_decay=0.006568903907180705 ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.9860720338645027 ,beta_2=0.5746172259662983 ,learning_rate_power=-0.5957288824044011 ,initial_accumulator_value=0.5111909041271917 ,l1_regularization_strength=0.27013290382327204 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.25798731572832134 ,beta=0.3622715361858273].
2023-08-04 05:03:38,743 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:38,744 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:44,054 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:44,054 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:57,863 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:57,863 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:03:57,898 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.17894744342047253, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=0.00880157521434596 ,use_ema=True ,ema_momentum=0.2011830985731311 ,rho=0.7764605894754546 ,epsilon=0.0008173761351255505 ,centered=True ,beta_1=0.2152013111504396 ,beta_2=0.4538773310536095 ,learning_rate_power=-0.34622398494629647 ,initial_accumulator_value=0.0005167049514399613 ,l1_regularization_strength=0.0903122715222765 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.320551103958836 ,beta=0.3622715361858273].
2023-08-04 05:03:57,898 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.17894744342047253, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=0.00880157521434596 ,use_ema=True ,ema_momentum=0.2011830985731311 ,rho=0.7764605894754546 ,epsilon=0.0008173761351255505 ,centered=True ,beta_1=0.2152013111504396 ,beta_2=0.4538773310536095 ,learning_rate_power=-0.34622398494629647 ,initial_accumulator_value=0.0005167049514399613 ,l1_regularization_strength=0.0903122715222765 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.320551103958836 ,beta=0.3622715361858273].
2023-08-04 05:04:16,830 INFO: Applying selection operators for generation 71.
2023-08-04 05:04:16,830 INFO: Applying genetic operators for generation 71.
2023-08-04 05:04:16,839 INFO: Evaluating fitness for for generation 71.
2023-08-04 05:04:16,839 INFO: Will evaluate fitness for 37 individuals.
2023-08-04 05:04:17,392 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:04:17,392 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:04:17,405 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.32437583680753 ,epsilon=0.0008058766003866858 ,centered=False ,beta_1=0.5962459294389785 ,beta_2=0.08047094196564664 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.3006718054598333 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.5804802772724931].
2023-08-04 05:04:17,405 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.32437583680753 ,epsilon=0.0008058766003866858 ,centered=False ,beta_1=0.5962459294389785 ,beta_2=0.08047094196564664 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.3006718054598333 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.5804802772724931].
2023-08-04 05:04:17,431 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0008870270546073635 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.0037679518679522017 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.6641802599763557 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.17489484947842182 ,beta=0.4921201744317658].
2023-08-04 05:04:17,431 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0008870270546073635 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.0037679518679522017 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.6641802599763557 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.17489484947842182 ,beta=0.4921201744317658].
2023-08-04 05:04:17,435 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.7050369512303829, momentum=0.9478529869427079 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.0434794643158567 ,rho=0.3841722574843218 ,epsilon=0.00016544903561362408 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.3358548494611111 ,learning_rate_power=-0.5332475543697486 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.992933351164687 ,beta=0.3622715361858273].
2023-08-04 05:04:17,435 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.7050369512303829, momentum=0.9478529869427079 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.0434794643158567 ,rho=0.3841722574843218 ,epsilon=0.00016544903561362408 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.3358548494611111 ,learning_rate_power=-0.5332475543697486 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.992933351164687 ,beta=0.3622715361858273].
2023-08-04 05:04:35,675 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:04:35,675 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 05:04:36,668 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7390638292960743, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.00869397536541556 ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.17854875256821146 ,epsilon=0.0008236516430842235 ,centered=True ,beta_1=0.8352806526431095 ,beta_2=0.2289584190667152 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.8078984014286423 ,beta=0.3622715361858273].
2023-08-04 05:04:36,668 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7390638292960743, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.00869397536541556 ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.17854875256821146 ,epsilon=0.0008236516430842235 ,centered=True ,beta_1=0.8352806526431095 ,beta_2=0.2289584190667152 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.8078984014286423 ,beta=0.3622715361858273].
2023-08-04 05:04:42,065 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=False ,weight_decay=0.00996755268806304 ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.2249549965070622 ,epsilon=0.0008674440862480648 ,centered=True ,beta_1=0.983654623858728 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.8191642849405756].
2023-08-04 05:04:42,066 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=False ,weight_decay=0.00996755268806304 ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.2249549965070622 ,epsilon=0.0008674440862480648 ,centered=True ,beta_1=0.983654623858728 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.8191642849405756].
2023-08-04 05:04:42,183 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5304466606380088, momentum=0.850263065416622 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5678977854456296 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.49767631376625987 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.9454408498231037 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.6972668324060431 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.12184476847463399 ,beta=0.25906408259239666].
