2023-08-22 19:49:47,431 INFO: Starting experiment with the arguments logged below.
2023-08-22 19:49:47,432 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 19:49:47,432 INFO: Setting the random number generator seed for this experiment.
2023-08-22 19:49:47,432 INFO: Initializing the multiprocessing pool.
2023-08-22 19:49:47,445 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 19:49:47,445 INFO: Setting up DEAP toolbox.
2023-08-22 19:49:47,446 INFO: Registering individual initialization method.
2023-08-22 19:49:47,446 INFO: Registering population initialization method.
2023-08-22 19:49:47,446 INFO: Registering the selection method.
2023-08-22 19:49:47,446 INFO: Registering the evaluation method.
2023-08-22 19:49:47,446 INFO: Registering the genetic operators.
2023-08-22 19:49:47,446 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 19:49:47,446 INFO: Initializing the initial population.
2023-08-22 19:49:47,460 INFO: Running the evolutionary algorithm.
2023-08-22 19:49:47,460 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 19:49:47,460 INFO: Will evaluate fitness for 50 individuals.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:55,719 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.5858585858585859, momentum=0.8989898989898991 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.494949494949495 ,rho=0.43434343434343436 ,epsilon=0.0005353535818181818 ,centered=True ,beta_1=0.33333333333333337 ,beta_2=0.13131313131313133 ,learning_rate_power=-0.6767676767676767 ,initial_accumulator_value=0.9393939393939394 ,l1_regularization_strength=0.6565656565656566 ,l2_regularization_strength=0.26262626262626265 ,l2_shrinkage_regularization_strength=0.7777777777777778 ,beta=0.5555555555555556].
2023-08-22 22:41:23,309 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:23,515 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:23,515 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:23,880 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:23,880 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:43,100 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.13131313131313133, momentum=0.7676767676767677 ,nesterov=True ,amsgrad=True ,weight_decay=0.0045460000000000006 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.4545454545454545 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:43,101 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.13131313131313133, momentum=0.7676767676767677 ,nesterov=True ,amsgrad=True ,weight_decay=0.0045460000000000006 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.4545454545454545 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:41:43,567 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.4545454545454546 ,rho=0.696969696969697 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.8686868686868687 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.7474747474747475 ,beta=0.030303030303030304].
2023-08-22 22:41:43,567 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.4545454545454546 ,rho=0.696969696969697 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.8686868686868687 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.7474747474747475 ,beta=0.030303030303030304].
2023-08-22 22:41:43,822 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0.8585858585858587 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.10101010101010102 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.21212121212121213 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.21212121212121213].
2023-08-22 22:41:43,822 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0.8585858585858587 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.10101010101010102 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.21212121212121213 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.21212121212121213].
2023-08-22 22:41:44,136 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.020202020202020204, momentum=0.3434343434343435 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.020202020202020204 ,epsilon=5.050514545454545e-05 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6565656565656566 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.21212121212121213].
2023-08-22 22:41:44,136 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.020202020202020204, momentum=0.3434343434343435 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.020202020202020204 ,epsilon=5.050514545454545e-05 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6565656565656566 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.21212121212121213].
2023-08-22 22:42:01,302 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:01,303 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:08,965 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0007171717454545454 ,centered=False ,beta_1=0.6767676767676768 ,beta_2=0.7676767676767677 ,learning_rate_power=0.0 ,initial_accumulator_value=0.5757575757575758 ,l1_regularization_strength=0.8585858585858587 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.8181818181818182].
2023-08-22 22:42:08,965 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0007171717454545454 ,centered=False ,beta_1=0.6767676767676768 ,beta_2=0.7676767676767677 ,learning_rate_power=0.0 ,initial_accumulator_value=0.5757575757575758 ,l1_regularization_strength=0.8585858585858587 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.8181818181818182].
2023-08-22 22:42:09,892 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:09,892 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:10,507 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0007171717454545454 ,centered=False ,beta_1=0.6767676767676768 ,beta_2=0.7676767676767677 ,learning_rate_power=0.0 ,initial_accumulator_value=0.5757575757575758 ,l1_regularization_strength=0.8585858585858587 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.8181818181818182].
2023-08-22 22:42:10,508 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0007171717454545454 ,centered=False ,beta_1=0.6767676767676768 ,beta_2=0.7676767676767677 ,learning_rate_power=0.0 ,initial_accumulator_value=0.5757575757575758 ,l1_regularization_strength=0.8585858585858587 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.8181818181818182].
2023-08-22 22:42:22,219 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:22,219 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:30,176 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.6565656565656566, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.005354000000000001 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.6464646464646465 ,epsilon=0.0007171717454545454 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.8080808080808082 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.030303030303030304].
2023-08-22 22:42:30,176 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.6565656565656566, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.005354000000000001 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.6464646464646465 ,epsilon=0.0007171717454545454 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.8080808080808082 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.030303030303030304].
2023-08-22 22:42:35,082 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:35,083 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:36,374 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0035360000000000005 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.9090909090909092 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.696969696969697 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.8686868686868687 ,beta=1.0].
2023-08-22 22:42:36,374 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0035360000000000005 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.9090909090909092 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.696969696969697 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.8686868686868687 ,beta=1.0].
2023-08-22 22:42:42,475 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:42,476 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:55,303 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:55,303 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:56,554 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 22:42:56,555 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
