2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 19:38:44,571 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.7272698749313842 ,nesterov=True ,amsgrad=False ,weight_decay=0.005634848378574174 ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0004471097121156106 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.04966304783196518 ,l1_regularization_strength=0.042523556611569036 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.37914506391080294 ,beta=0.3154390517428888].
2023-08-03 19:39:05,857 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:39:05,858 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:39:10,758 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.002476519207715006 ,use_ema=True ,ema_momentum=0.7475992211657387 ,rho=0.8001976339256608 ,epsilon=0.0005966861797639994 ,centered=False ,beta_1=0.6325641828480114 ,beta_2=0.6713146117523268 ,learning_rate_power=-0.3089443477561641 ,initial_accumulator_value=0.054521807678985845 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8730040734798437 ,beta=0.3154390517428888].
2023-08-03 19:39:10,759 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.002476519207715006 ,use_ema=True ,ema_momentum=0.7475992211657387 ,rho=0.8001976339256608 ,epsilon=0.0005966861797639994 ,centered=False ,beta_1=0.6325641828480114 ,beta_2=0.6713146117523268 ,learning_rate_power=-0.3089443477561641 ,initial_accumulator_value=0.054521807678985845 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8730040734798437 ,beta=0.3154390517428888].
2023-08-03 19:39:26,747 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.5898449633113867 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7708482683019233 ,rho=0.21974131094715765 ,epsilon=0.00022723984246323628 ,centered=True ,beta_1=0.9917479226411444 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.5063389461534354 ,beta=0.6685844045969987].
2023-08-03 19:39:26,747 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.5898449633113867 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7708482683019233 ,rho=0.21974131094715765 ,epsilon=0.00022723984246323628 ,centered=True ,beta_1=0.9917479226411444 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.5063389461534354 ,beta=0.6685844045969987].
2023-08-03 19:39:37,428 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:39:37,428 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:39:51,559 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.6584305141281855, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2427109454366133 ,rho=0.5319470217061874 ,epsilon=0.0006683559847366176 ,centered=False ,beta_1=0.40814575751137594 ,beta_2=0.6724592972031325 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.51897493805826 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.3598216558372812 ,beta=0.0355707098650504].
2023-08-03 19:39:51,560 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.6584305141281855, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2427109454366133 ,rho=0.5319470217061874 ,epsilon=0.0006683559847366176 ,centered=False ,beta_1=0.40814575751137594 ,beta_2=0.6724592972031325 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.51897493805826 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.3598216558372812 ,beta=0.0355707098650504].
2023-08-03 19:39:58,738 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.3751888416704222 ,rho=0.2634451849564323 ,epsilon=0.0007463981429811796 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.26069762871117763 ,initial_accumulator_value=0.8096547738326692 ,l1_regularization_strength=0.061851592852922854 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.17511127247207492 ,beta=0.3154390517428888].
2023-08-03 19:39:58,738 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.3751888416704222 ,rho=0.2634451849564323 ,epsilon=0.0007463981429811796 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.26069762871117763 ,initial_accumulator_value=0.8096547738326692 ,l1_regularization_strength=0.061851592852922854 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.17511127247207492 ,beta=0.3154390517428888].
2023-08-03 19:40:16,344 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.004571476615300327 ,use_ema=False ,ema_momentum=0.9383067984748613 ,rho=0.8001976339256608 ,epsilon=0.0005302433664730957 ,centered=True ,beta_1=0.6766659977580023 ,beta_2=0.17665487468880692 ,learning_rate_power=-0.9617437612188274 ,initial_accumulator_value=0.18929998672631643 ,l1_regularization_strength=0.23309142455773468 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.2926352032476951 ,beta=0.3154390517428888].
2023-08-03 19:40:16,345 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.004571476615300327 ,use_ema=False ,ema_momentum=0.9383067984748613 ,rho=0.8001976339256608 ,epsilon=0.0005302433664730957 ,centered=True ,beta_1=0.6766659977580023 ,beta_2=0.17665487468880692 ,learning_rate_power=-0.9617437612188274 ,initial_accumulator_value=0.18929998672631643 ,l1_regularization_strength=0.23309142455773468 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.2926352032476951 ,beta=0.3154390517428888].
2023-08-03 19:40:40,514 INFO: Applying selection operators for generation 34.
2023-08-03 19:40:40,514 INFO: Applying genetic operators for generation 34.
2023-08-03 19:40:40,518 INFO: Evaluating fitness for for generation 34.
2023-08-03 19:40:40,518 INFO: Will evaluate fitness for 15 individuals.
2023-08-03 19:40:41,114 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:40:41,114 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:40:41,131 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.6930918761385682 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.4208884864184802 ,beta=0.3154390517428888].
2023-08-03 19:40:41,131 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.6930918761385682 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.4208884864184802 ,beta=0.3154390517428888].
2023-08-03 19:41:02,062 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:02,063 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:02,307 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:02,307 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:22,763 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:22,763 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:24,542 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.4520348014311292, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.7497963619488048 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.10469124716713774 ,initial_accumulator_value=0.19729001609272556 ,l1_regularization_strength=0.1547059341602024 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.9372961374395737 ,beta=0.3154390517428888].
2023-08-03 19:41:24,543 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.4520348014311292, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.7497963619488048 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.10469124716713774 ,initial_accumulator_value=0.19729001609272556 ,l1_regularization_strength=0.1547059341602024 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.9372961374395737 ,beta=0.3154390517428888].
2023-08-03 19:41:44,027 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0022290666555380228 ,use_ema=True ,ema_momentum=0.5769852990401191 ,rho=0.8804256811565929 ,epsilon=0.00011146601401847762 ,centered=True ,beta_1=0.0711958542947222 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.8893068297445663 ,l1_regularization_strength=0.7127896265448754 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.26984161906906123 ,beta=0.5542483214621685].
2023-08-03 19:41:44,027 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0022290666555380228 ,use_ema=True ,ema_momentum=0.5769852990401191 ,rho=0.8804256811565929 ,epsilon=0.00011146601401847762 ,centered=True ,beta_1=0.0711958542947222 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.8893068297445663 ,l1_regularization_strength=0.7127896265448754 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.26984161906906123 ,beta=0.5542483214621685].
2023-08-03 19:41:45,868 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:41:45,868 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 19:42:06,993 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.050862804364365966 ,rho=0.3031778514111988 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.6983971924654685 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.5088214282696237].
