2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 22:09:11,888 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:09:31,983 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.702335674015589 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.4768385736333852 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.12588192744415716 ,initial_accumulator_value=0.5474548979086211 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.29373988197009193 ,beta=0.13165877696770534].
2023-08-03 22:09:31,983 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.702335674015589 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.4768385736333852 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.12588192744415716 ,initial_accumulator_value=0.5474548979086211 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.29373988197009193 ,beta=0.13165877696770534].
2023-08-03 22:09:33,442 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006268345247379714 ,use_ema=True ,ema_momentum=0.5159526620673119 ,rho=0.763119034636964 ,epsilon=0.000954698984671771 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.4798738554121099 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.03914105009942148 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9417053811922127 ,beta=0.33882368709203625].
2023-08-03 22:09:33,442 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006268345247379714 ,use_ema=True ,ema_momentum=0.5159526620673119 ,rho=0.763119034636964 ,epsilon=0.000954698984671771 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.4798738554121099 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.03914105009942148 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9417053811922127 ,beta=0.33882368709203625].
2023-08-03 22:09:58,685 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:09:58,685 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:09:59,325 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.3561409784857573, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.0017488129889217108 ,rho=0.1819843254413963 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6867029764956566 ,learning_rate_power=-0.4020083117991001 ,initial_accumulator_value=0.8144318218948581 ,l1_regularization_strength=0.266613532912668 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.41270960833560677 ,beta=0.9585516311002059].
2023-08-03 22:09:59,325 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.3561409784857573, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.0017488129889217108 ,rho=0.1819843254413963 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6867029764956566 ,learning_rate_power=-0.4020083117991001 ,initial_accumulator_value=0.8144318218948581 ,l1_regularization_strength=0.266613532912668 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.41270960833560677 ,beta=0.9585516311002059].
2023-08-03 22:10:20,030 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0004228145933340264 ,centered=False ,beta_1=0.8671584825304026 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.518704393753533 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6073337605166638 ,beta=0.7561456005022013].
2023-08-03 22:10:20,030 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0004228145933340264 ,centered=False ,beta_1=0.8671584825304026 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.518704393753533 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6073337605166638 ,beta=0.7561456005022013].
2023-08-03 22:10:25,789 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0.1796643541716305 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8330644937334447 ,rho=0.49939547556836983 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.9365033517789436 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.5762229307691897 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.25746935932705683 ,beta=0.33882368709203625].
2023-08-03 22:10:25,789 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0.1796643541716305 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8330644937334447 ,rho=0.49939547556836983 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.9365033517789436 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.5762229307691897 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.25746935932705683 ,beta=0.33882368709203625].
2023-08-03 22:10:46,723 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:10:46,724 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:10:52,209 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.4220323208380051, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6199556051870786 ,rho=0.10334661667960099 ,epsilon=0.00012836813112106267 ,centered=False ,beta_1=0.15117795732210382 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.5911900315962604 ,beta=0.33882368709203625].
2023-08-03 22:10:52,209 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.4220323208380051, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6199556051870786 ,rho=0.10334661667960099 ,epsilon=0.00012836813112106267 ,centered=False ,beta_1=0.15117795732210382 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.5911900315962604 ,beta=0.33882368709203625].
2023-08-03 22:11:08,223 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:11:08,223 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:11:19,499 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:11:19,500 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:11:41,286 INFO: Applying selection operators for generation 49.
2023-08-03 22:11:41,286 INFO: Applying genetic operators for generation 49.
2023-08-03 22:11:41,288 INFO: Evaluating fitness for for generation 49.
2023-08-03 22:11:41,288 INFO: Will evaluate fitness for 15 individuals.
2023-08-03 22:11:41,987 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.060004489941893446, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.24940532797212323 ,beta=0.293061699480368].
2023-08-03 22:11:41,987 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.060004489941893446, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.24940532797212323 ,beta=0.293061699480368].
2023-08-03 22:11:42,021 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:11:42,021 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:12:03,079 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.45445495073508213, momentum=0.3313144291305148 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.12010428089304115 ,rho=0.765053331799564 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.9430793268913376 ,l1_regularization_strength=0.20765416067535103 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.39055084566535125 ,beta=0.33882368709203625].
2023-08-03 22:12:03,079 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.45445495073508213, momentum=0.3313144291305148 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.12010428089304115 ,rho=0.765053331799564 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.9430793268913376 ,l1_regularization_strength=0.20765416067535103 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.39055084566535125 ,beta=0.33882368709203625].
2023-08-03 22:12:04,088 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.08561485008842795 ,epsilon=0.0008735996753214962 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.5379217034351556 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.4844074491615251 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:12:04,088 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.08561485008842795 ,epsilon=0.0008735996753214962 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.5379217034351556 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.4844074491615251 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:12:26,738 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:12:26,738 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:12:30,836 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
2023-08-03 22:12:30,836 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.95271283170719 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.3816554638687748 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7523997548550688 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.19667623170573123 ,beta=0.33882368709203625].
