2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-04 00:25:21,433 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.7566157237132316, momentum=0.5179175477972487 ,nesterov=False ,amsgrad=True ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.570046260453906 ,rho=0.6291567149642449 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.9538200872305006 ,learning_rate_power=-0.23639436258150626 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.6814307351887664 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.0007221567795756556 ,beta=0.4867117551638871].
2023-08-04 00:25:21,434 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.7566157237132316, momentum=0.5179175477972487 ,nesterov=False ,amsgrad=True ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.570046260453906 ,rho=0.6291567149642449 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.9538200872305006 ,learning_rate_power=-0.23639436258150626 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.6814307351887664 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.0007221567795756556 ,beta=0.4867117551638871].
2023-08-04 00:25:32,732 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:32,733 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:34,850 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:34,850 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:44,925 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:44,925 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:46,573 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4556476358114636, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.18586033176826378 ,beta=0.9745541236625603].
2023-08-04 00:25:46,573 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4556476358114636, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.18586033176826378 ,beta=0.9745541236625603].
2023-08-04 00:25:52,238 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:52,239 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:53,893 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:25:53,893 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:04,254 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:04,255 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:05,330 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:05,331 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:11,303 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:11,303 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:12,851 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.7312746618134655 ,rho=0.5347135073519238 ,epsilon=0.00041754705606315064 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.13930229337470856 ,initial_accumulator_value=0.6948178394224501 ,l1_regularization_strength=0.8306580106362464 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.3098332307004077 ,beta=0.4867117551638871].
2023-08-04 00:26:12,851 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.7312746618134655 ,rho=0.5347135073519238 ,epsilon=0.00041754705606315064 ,centered=True ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.13930229337470856 ,initial_accumulator_value=0.6948178394224501 ,l1_regularization_strength=0.8306580106362464 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.3098332307004077 ,beta=0.4867117551638871].
2023-08-04 00:26:23,299 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:23,299 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:24,853 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:24,853 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:30,028 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:30,028 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:31,716 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:31,716 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.02407199004153382, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.007843637789422223 ,use_ema=True ,ema_momentum=0.978998031615078 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.9556035249361327 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.1562245028381657 ,beta=0.4867117551638871].
2023-08-04 00:26:42,055 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4237590564860242, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.009204020102700381 ,use_ema=True ,ema_momentum=0.8967708572500991 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.6977371857486894 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.7857524449079579 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.34802926662540956 ,beta=0.9745449458433613].
2023-08-04 00:26:42,055 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4237590564860242, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.009204020102700381 ,use_ema=True ,ema_momentum=0.8967708572500991 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.6977371857486894 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.40613612904725727 ,initial_accumulator_value=0.7857524449079579 ,l1_regularization_strength=0.1429701234141334 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.34802926662540956 ,beta=0.9745449458433613].
2023-08-04 00:26:43,681 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.3820197545190043, momentum=0.6353109524567054 ,nesterov=True ,amsgrad=False ,weight_decay=0.008485852086501787 ,use_ema=False ,ema_momentum=0.978998031615078 ,rho=0.9144290984618514 ,epsilon=0.0008269162397592032 ,centered=True ,beta_1=0.30477530075732595 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.47858897435123715 ,initial_accumulator_value=0.7487928893584171 ,l1_regularization_strength=0.27891072069413836 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.09253084247951893 ,beta=0.15353741935684306].
2023-08-04 00:26:43,681 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.3820197545190043, momentum=0.6353109524567054 ,nesterov=True ,amsgrad=False ,weight_decay=0.008485852086501787 ,use_ema=False ,ema_momentum=0.978998031615078 ,rho=0.9144290984618514 ,epsilon=0.0008269162397592032 ,centered=True ,beta_1=0.30477530075732595 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.47858897435123715 ,initial_accumulator_value=0.7487928893584171 ,l1_regularization_strength=0.27891072069413836 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.09253084247951893 ,beta=0.15353741935684306].
